ACB,2023/12/10,09:19:00,22400.0,22400.0,22400.0,22400.0,23400.0
ACB,2023/12/10,09:20:00,22400.0,22450.0,22300.0,22300.0,18800.0
ACB,2023/12/10,09:21:00,22300.0,22300.0,22300.0,22300.0,100.0
ACB,2023/12/10,09:22:00,22300.0,22300.0,22300.0,22300.0,6000.0
ACB,2023/12/10,09:23:00,22300.0,22350.0,22300.0,22350.0,12100.0
ACB,2023/12/10,09:24:00,22350.0,22350.0,22350.0,22350.0,6000.0
ACB,2023/12/10,09:25:00,22420.0,22420.0,22420.0,22420.0,5400.0
ACB,2023/12/10,09:26:00,22400.0,22490.0,22350.0,22490.0,75200.0
ACB,2023/12/10,09:27:00,22400.0,22400.0,22400.0,22400.0,600.0
ACB,2023/12/10,09:29:00,22400.0,22400.0,22400.0,22400.0,7000.0
ACB,2023/12/10,09:30:00,22500.0,22500.0,22500.0,22500.0,200.0
ACB,2023/12/10,09:31:00,22500.0,22500.0,22500.0,22500.0,23800.0
ACB,2023/12/10,09:32:00,22450.0,22450.0,22450.0,22450.0,12100.0
ACB,2023/12/10,09:33:00,22450.0,22450.0,22450.0,22450.0,5500.0
ACB,2023/12/10,09:34:00,22450.0,22450.0,22400.0,22400.0,14100.0
ACB,2023/12/10,09:35:00,22400.0,22450.0,22400.0,22450.0,4400.0
ACB,2023/12/10,09:36:00,22450.0,22500.0,22450.0,22450.0,7300.0
ACB,2023/12/10,09:37:00,22450.0,22450.0,22400.0,22400.0,19000.0
ACB,2023/12/10,09:38:00,22400.0,22450.0,22360.0,22360.0,13900.0
ACB,2023/12/10,09:39:00,22400.0,22400.0,22400.0,22400.0,1000.0
ACB,2023/12/10,09:40:00,22450.0,22450.0,22450.0,22450.0,9900.0
ACB,2023/12/10,09:41:00,22450.0,22450.0,22450.0,22450.0,11300.0
ACB,2023/12/10,09:42:00,22400.0,22400.0,22400.0,22400.0,5500.0
ACB,2023/12/10,09:44:00,22400.0,22400.0,22400.0,22400.0,7400.0
ACB,2023/12/10,09:45:00,22400.0,22400.0,22400.0,22400.0,8000.0
ACB,2023/12/10,09:46:00,22400.0,22450.0,22400.0,22450.0,800.0
ACB,2023/12/10,09:47:00,22450.0,22450.0,22400.0,22400.0,1800.0
ACB,2023/12/10,09:48:00,22400.0,22400.0,22400.0,22400.0,5500.0
ACB,2023/12/10,09:49:00,22400.0,22400.0,22400.0,22400.0,700.0
